name,type,domain,grade,mail_domain,mail_domain_grade,case,contact_email,contact_role,flag,subject,body
Turkey,municipality,townofturkeync.com,NO_DMARC,centurylink.net,n/a (consumer provider),consumer,tfrack@centurylink.net,General contact,,Turkey: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Turkey:

townofturkeync.com has no DMARC record at all. (Your staff mail runs on centurylink.net, which is fine; this is about the town's own domain.)

What that means in practice: anyone can send an email that appears to come from an @townofturkeync.com address, and nothing tells the recipient it's fake. Attackers use unused domains exactly this way. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.townofturkeync.com
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@townofturkeync.com; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Unionville,municipality,unionvillenc.org,MONITOR_ONLY,unionvillenc.org,MONITOR_ONLY,same,info@unionvillenc.org,General contact,,Unionville: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Unionville:

unionvillenc.org has a DMARC record set to p=none, which reports forged mail but does not block it.

What that means in practice: an email forged to look like it came from an @unionvillenc.org address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.unionvillenc.org
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@unionvillenc.org; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Valdese,municipality,valdesenc.gov,MONITOR_ONLY,ci.valdese.nc.us,NO_DMARC,both_bad,Citizens-Request@ci.valdese.nc.us,General contact,,Valdese: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Valdese:

Both of your domains are affected. valdesenc.gov has a DMARC record set to p=none, which reports forged mail but does not block it. And your email domain: ci.valdese.nc.us has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @ci.valdese.nc.us or @valdesenc.gov address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.ci.valdese.nc.us
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@ci.valdese.nc.us; fo=1

and the same record for valdesenc.gov:
  Host:  _dmarc.valdesenc.gov
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@valdesenc.gov; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Vanceboro,municipality,vanceboronc.com,NO_DMARC,vanceboronc.com,NO_DMARC,same,beverlyd@vanceboronc.com,General contact,,Vanceboro: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Vanceboro:

vanceboronc.com has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @vanceboronc.com address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.vanceboronc.com
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@vanceboronc.com; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Vandemere,municipality,vandemerenc.com,NO_DMARC,outlook.com,n/a (consumer provider),consumer,vandemeremayor@outlook.com,General contact,,Vandemere: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Vandemere:

vandemerenc.com has no DMARC record at all. (Your staff mail runs on outlook.com, which is fine; this is about the town's own domain.)

What that means in practice: anyone can send an email that appears to come from an @vandemerenc.com address, and nothing tells the recipient it's fake. Attackers use unused domains exactly this way. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.vandemerenc.com
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@vandemerenc.com; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Vass,municipality,townofvassnc.gov,NO_DMARC,townofvass.com,MONITOR_ONLY,both_bad,clewislemon@townofvass.com,Town Administrator/Clerk,,Vass: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Vass:

Both of your domains are affected. townofvassnc.gov has no DMARC record at all. And your email domain: townofvass.com has a DMARC record set to p=none, which reports forged mail but does not block it.

What that means in practice: an email forged to look like it came from an @townofvass.com or @townofvassnc.gov address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.townofvass.com
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@townofvass.com; fo=1

and the same record for townofvassnc.gov:
  Host:  _dmarc.townofvassnc.gov
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@townofvassnc.gov; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Waco,municipality,townofwaco.com,NO_DMARC,bellsouth.net,n/a (consumer provider),consumer,lott3171@bellsouth.net,Town Clerk,,Waco: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Waco:

townofwaco.com has no DMARC record at all. (Your staff mail runs on bellsouth.net, which is fine; this is about the town's own domain.)

What that means in practice: anyone can send an email that appears to come from an @townofwaco.com address, and nothing tells the recipient it's fake. Attackers use unused domains exactly this way. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.townofwaco.com
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@townofwaco.com; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Wade,municipality,wadenc.com,NO_DMARC,nc.rr.com,n/a (consumer provider),consumer,townofwade@nc.rr.com,General contact,,Wade: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Wade:

wadenc.com has no DMARC record at all. (Your staff mail runs on nc.rr.com, which is fine; this is about the town's own domain.)

What that means in practice: anyone can send an email that appears to come from an @wadenc.com address, and nothing tells the recipient it's fake. Attackers use unused domains exactly this way. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.wadenc.com
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@wadenc.com; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Wadesboro,municipality,wadesboronc.gov,MONITOR_ONLY,wadesboronc.gov,MONITOR_ONLY,same,dcox@wadesboronc.gov,Town Clerk,,Wadesboro: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Wadesboro:

wadesboronc.gov has a DMARC record set to p=none, which reports forged mail but does not block it.

What that means in practice: an email forged to look like it came from an @wadesboronc.gov address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.wadesboronc.gov
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@wadesboronc.gov; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Wagram,municipality,townofwagram.net,NO_DMARC,townofwagram.gov,ENFORCED_REJECT,mail_ok,TownClerk@Townofwagram.gov,Town Clerk,,Wagram: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Wagram:

Good news first: your email domain townofwagram.gov is properly protected (DMARC reject). But townofwagram.net has no DMARC record at all.

What that means in practice: someone can still send mail that appears to come from an @townofwagram.net address, which most recipients won't distinguish from your real one. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.townofwagram.net
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@townofwagram.net; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Wallace,municipality,wallacenc.gov,MONITOR_ONLY,wallacenc.gov,MONITOR_ONLY,same,mail@wallacenc.gov,General contact (Administration),,Wallace: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Wallace:

wallacenc.gov has a DMARC record set to p=none, which reports forged mail but does not block it.

What that means in practice: an email forged to look like it came from an @wallacenc.gov address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.wallacenc.gov
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@wallacenc.gov; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Wallburg,municipality,townofwallburg.com,NO_DMARC,townofwallburg.com,NO_DMARC,same,webmaster@townofwallburg.com,Webmaster / website issues,,Wallburg: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Wallburg:

townofwallburg.com has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @townofwallburg.com address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.townofwallburg.com
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@townofwallburg.com; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Walnut Cove,municipality,townofwalnutcove.org,NO_DMARC,townofwalnutcove.org,NO_DMARC,same,admin@townofwalnutcove.org,General contact (Administration),,Walnut Cove: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Walnut Cove:

townofwalnutcove.org has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @townofwalnutcove.org address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.townofwalnutcove.org
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@townofwalnutcove.org; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Walnut Creek,municipality,walnutcreeknc.com,NO_DMARC,walnutcreeknc.com,NO_DMARC,same,clerk@walnutcreeknc.com,Village Clerk,,Walnut Creek: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Walnut Creek:

walnutcreeknc.com has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @walnutcreeknc.com address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.walnutcreeknc.com
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@walnutcreeknc.com; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Warsaw,municipality,townofwarsawnc.com,NO_DMARC,townofwarsawnc.com,NO_DMARC,same,finance@townofwarsawnc.com,Finance Officer / Town Clerk,,Warsaw: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Warsaw:

townofwarsawnc.com has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @townofwarsawnc.com address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.townofwarsawnc.com
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@townofwarsawnc.com; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Waynesville,municipality,waynesvillenc.gov,NO_DMARC,waynesvillenc.gov,NO_DMARC,same,cpoolton@waynesvillenc.gov,Town Clerk,,Waynesville: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Waynesville:

waynesvillenc.gov has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @waynesvillenc.gov address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.waynesvillenc.gov
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@waynesvillenc.gov; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Weaverville,municipality,weavervillenc.org,MONITOR_ONLY,weavervillenc.org,MONITOR_ONLY,same,sharris@weavervillenc.org,Town Manager,,Weaverville: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Weaverville:

weavervillenc.org has a DMARC record set to p=none, which reports forged mail but does not block it.

What that means in practice: an email forged to look like it came from an @weavervillenc.org address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.weavervillenc.org
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@weavervillenc.org; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Webster,municipality,townofwebster.org,NO_DMARC,townofwebster.org,NO_DMARC,same,info@townofwebster.org,General contact,,Webster: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Webster:

townofwebster.org has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @townofwebster.org address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.townofwebster.org
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@townofwebster.org; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Weldon,municipality,historicweldonnc.com,MONITOR_ONLY,historicweldonnc.com,MONITOR_ONLY,same,qjohnson@historicweldonnc.com,Town Clerk,,Weldon: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Weldon:

historicweldonnc.com has a DMARC record set to p=none, which reports forged mail but does not block it.

What that means in practice: an email forged to look like it came from an @historicweldonnc.com address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.historicweldonnc.com
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@historicweldonnc.com; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Wentworth,municipality,townofwentworth.com,NO_DMARC,townofwentworth.com,NO_DMARC,same,townhall@townofwentworth.com,Town Clerk,,Wentworth: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Wentworth:

townofwentworth.com has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @townofwentworth.com address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.townofwentworth.com
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@townofwentworth.com; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
